Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    4228 @ModelVerification/src/propagate/propagate.jl:12; propagate(prop_method::ImageStar{Star}, model::Chain{Vector{Any}}, batch_bound::Vector{ModelVerification.ImageStarBound{Float32}}, batch_out_spec::Vector{Any}, batch_info::Vector{Any})
   ╎    ╎    ╎    ╎     3    @ModelVerification/src/propagate/propagate.jl:71; forward_layer(prop_method::ImageStar{Star}, layer::Function, batch_bound::Vector{ModelVerification.ImageStarBound{Float32}}, batch_info::Vector{Dict{Any, Any}})
   ╎    ╎    ╎    ╎    ╎ 2    @ModelVerification/src/propagate/propagate.jl:56; forward_linear_batch
   ╎    ╎    ╎    ╎    ╎  2    @Base/array.jl:787; collect(itr::Base.Generator{Base.Iterators.Zip{Tuple{Vector{Star{Float32, Vector{Float32}, Matrix{Float32}, HPolyhedron{Float32, Vector{Float32}}}}, Vector{Dict{Any, Any}}}}, ModelVerification.var"#50#51"{ImageStar{Star}, Dense{typeof(relu), Matrix{Float32}, Vector{Floa...
   ╎    ╎    ╎    ╎    ╎   2    @Base/generator.jl:47; iterate
   ╎    ╎    ╎    ╎    ╎    2    none:0; #50
   ╎    ╎    ╎    ╎    ╎     2    @ModelVerification/src/propagate/operators/dense.jl:3; forward_linear
   ╎    ╎    ╎    ╎    ╎    ╎ 2    @ModelVerification/src/propagate/operators/util.jl:10; affine_map
   ╎    ╎    ╎    ╎    ╎    ╎  1    @LazySets/src/Sets/Star.jl:411; affine_map(M::Matrix{Float32}, X::Star{Float32, Vector{Float32}, Matrix{Float32}, HPolyhedron{Float32, Vector{Float32}}}, v::Vector{Float32})
   ╎    ╎    ╎    ╎    ╎    ╎   1    /cache/build/default-amdci4-2/julialang/julia-release-1-dot-8/usr/share/julia/stdlib/v1.8/LinearAlgebra/src/matmul.jl:148; *
   ╎    ╎    ╎    ╎    ╎    ╎    1    /cache/build/default-amdci4-2/julialang/julia-release-1-dot-8/usr/share/julia/stdlib/v1.8/LinearAlgebra/src/matmul.jl:276; mul!
   ╎    ╎    ╎    ╎    ╎    ╎     1    /cache/build/default-amdci4-2/julialang/julia-release-1-dot-8/usr/share/julia/stdlib/v1.8/LinearAlgebra/src/matmul.jl:161; mul!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    /cache/build/default-amdci4-2/julialang/julia-release-1-dot-8/usr/share/julia/stdlib/v1.8/LinearAlgebra/src/matmul.jl:674; gemm_wrapper!(C::Matrix{Float32}, tA::Char, tB::Char, A::Matrix{Float32}, B::Matrix{Float32}, _add::LinearAlgebra.MulAddMul{true, true, Bool, Bool})
  1╎    ╎    ╎    ╎    ╎    ╎    ╎  1    /cache/build/default-amdci4-2/julialang/julia-release-1-dot-8/usr/share/julia/stdlib/v1.8/LinearAlgebra/src/blas.jl:1514; gemm!(transA::Char, transB::Char, alpha::Float32, A::Matrix{Float32}, B::Matrix{Float32}, beta::Float32, C::Matrix{Float32})
   ╎    ╎    ╎    ╎    ╎    ╎  1    @LazySets/src/Sets/Star.jl:413; affine_map(M::Matrix{Float32}, X::Star{Float32, Vector{Float32}, Matrix{Float32}, HPolyhedron{Float32, Vector{Float32}}}, v::Vector{Float32})
   ╎    ╎    ╎    ╎    ╎    ╎   1    @LazySets/src/Sets/Star.jl:121; Star(c::Vector{Float32}, V::Matrix{Float32}, P::HPolyhedron{Float32, Vector{Float32}})
   ╎    ╎    ╎    ╎    ╎    ╎    1    @LazySets/src/convert.jl:186; convert
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/array.jl:797; collect(itr::Base.Generator{Vector{HalfSpace{Float32, Vector{Float32}}}, LazySets.var"#362#363"})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:823; collect_to_with_first!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:849; collect_to!(dest::Vector{HalfSpace{Float32, Vector{Float32}}}, itr::Base.Generator{Vector{HalfSpace{Float32, Vector{Float32}}}, LazySets.var"#362#363"}, offs::Int64, st::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:966; setindex!(A::Vector{HalfSpace{Float32, Vector{Float32}}}, x::HalfSpace{Float32, Vector{Float32}}, i1::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @LazySets/src/convert.jl:1037; convert
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/boot.jl:481; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:626; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/boot.jl:468; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/boot.jl:459; Array
   ╎    ╎    ╎    ╎    ╎ 1    @ModelVerification/src/propagate/propagate.jl:56; forward_linear_batch(prop_method::ImageStar{Star}, layer::Function, batch_reach::Vector{ModelVerification.ImageStarBound{Float32}}, batch_info::Vector{Dict{Any, Any}})
   ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:787; collect(itr::Base.Generator{Base.Iterators.Zip{Tuple{Vector{ModelVerification.ImageStarBound{Float32}}, Vector{Dict{Any, Any}}}}, ModelVerification.var"#50#51"{ImageStar{Star}, typeof(Flux.flatten)}})
   ╎    ╎    ╎    ╎    ╎   1    @Base/generator.jl:47; iterate
   ╎    ╎    ╎    ╎    ╎    1    @Base/array.jl:0; #50
   ╎    ╎    ╎    ╎    ╎     1    @ModelVerification/src/propagate/operators/stateless.jl:1; forward_linear(prop_method::ImageStar{Star}, layer::typeof(Flux.flatten), bound::ModelVerification.ImageStarBound{Float32}, info::Dict{Any, Any})
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @LazySets/src/Sets/HPolyhedron.jl:66; HPolyhedron(A::Matrix{Float32}, b::Vector{Float32})
   ╎    ╎    ╎    ╎    ╎    ╎  1    @LazySets/src/Sets/HalfSpace.jl:329; constraints_list(A::Matrix{Float32}, b::Vector{Float32})
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:797; collect
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/array.jl:823; collect_to_with_first!(dest::Vector{HalfSpace{Float32, Vector{Float32}}}, v1::HalfSpace{Float32, Vector{Float32}}, itr::Base.Generator{UnitRange{Int64}, LazySets.var"#56#57"{Matrix{Float32}, Vector{Float32}}}, st::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/array.jl:849; collect_to!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:966; setindex!(A::Vector{HalfSpace{Float32, Vector{Float32}}}, x::HalfSpace{Float32, Vector{Float32}}, i1::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @LazySets/src/convert.jl:1037; convert
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/boot.jl:481; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/array.jl:626; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/boot.jl:468; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/boot.jl:459; Array
   ╎    ╎    ╎    ╎     4225 @ModelVerification/src/propagate/propagate.jl:73; forward_layer(prop_method::ImageStar{Star}, layer::Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}}, batch_bound::Vector{ModelVerification.ImageStarBound{Float32}}, batch_info::Vector{Any})
   ╎    ╎    ╎    ╎    ╎ 4225 @ModelVerification/src/propagate/propagate.jl:61; forward_act_batch(prop_method::ImageStar{Star}, σ::Function, batch_reach::Vector{ModelVerification.ImageStarBound{Float32}}, batch_info::Vector{Dict{Any, Any}})
   ╎    ╎    ╎    ╎    ╎  4225 @Base/array.jl:787; collect(itr::Base.Generator{Base.Iterators.Zip{Tuple{Vector{ModelVerification.ImageStarBound{Float32}}, Vector{Dict{Any, Any}}}}, ModelVerification.var"#52#53"{ImageStar{Star}, typeof(relu)}})
   ╎    ╎    ╎    ╎    ╎   4225 @Base/generator.jl:47; iterate
   ╎    ╎    ╎    ╎    ╎    4225 @Base/array.jl:0; #52
   ╎    ╎    ╎    ╎    ╎     1122 @ModelVerification/src/propagate/operators/relu.jl:35; forward_act(prop_method::ImageStar{Star}, layer::typeof(relu), bound::Star{Float32, Vector{Float32}, Matrix{Float32}, HPolyhedron{Float32, Vector{Float32}}}, info::Dict{Any, Any})
   ╎    ╎    ╎    ╎    ╎    ╎ 1122 @LazySets/src/Approximations/overapproximate.jl:40; overapproximate
   ╎    ╎    ╎    ╎    ╎    ╎  1122 @LazySets/src/Approximations/box_approximation.jl:56; box_approximation(S::Star{Float32, Vector{Float32}, Matrix{Float32}, HPolyhedron{Float32, Vector{Float32}}})
   ╎    ╎    ╎    ╎    ╎    ╎   553  @LazySets/src/Approximations/box_approximation.jl:99; box_approximation_helper
   ╎    ╎    ╎    ╎    ╎    ╎    553  @LazySets/src/Sets/Star.jl:243; ρ(d::LazySets.Arrays.SingleEntryVector{Float32}, X::Star{Float32, Vector{Float32}, Matrix{Float32}, HPolyhedron{Float32, Vector{Float32}}})
   ╎    ╎    ╎    ╎    ╎    ╎     3    @LazySets/src/Arrays/matrix_operations.jl:17; _At_mul_B
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3    /cache/build/default-amdci4-2/julialang/julia-release-1-dot-8/usr/share/julia/stdlib/v1.8/LinearAlgebra/src/matmul.jl:90; *
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  3    /cache/build/default-amdci4-2/julialang/julia-release-1-dot-8/usr/share/julia/stdlib/v1.8/LinearAlgebra/src/matmul.jl:276; mul!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   3    /cache/build/default-amdci4-2/julialang/julia-release-1-dot-8/usr/share/julia/stdlib/v1.8/LinearAlgebra/src/matmul.jl:96; mul!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    2    /cache/build/default-amdci4-2/julialang/julia-release-1-dot-8/usr/share/julia/stdlib/v1.8/LinearAlgebra/src/matmul.jl:778; generic_matvecmul!(C::Vector{Float32}, tA::Char, A::Matrix{Float32}, B::LazySets.Arrays.SingleEntryVector{Float32}, _add::LinearAlgebra.MulAddMul{true, true, Bool, Bool})
  2╎    ╎    ╎    ╎    ╎    ╎    ╎     2    @Base/float.jl:383; +
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    /cache/build/default-amdci4-2/julialang/julia-release-1-dot-8/usr/share/julia/stdlib/v1.8/LinearAlgebra/src/matmul.jl:779; generic_matvecmul!(C::Vector{Float32}, tA::Char, A::Matrix{Float32}, B::LazySets.Arrays.SingleEntryVector{Float32}, _add::LinearAlgebra.MulAddMul{true, true, Bool, Bool})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/range.jl:883; iterate
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/promotion.jl:477; ==
   ╎    ╎    ╎    ╎    ╎    ╎     550  @LazySets/src/Sets/HPolyhedron.jl:114; ρ
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 550  @LazySets/src/Sets/HPolyhedron.jl:116; ρ(d::Vector{Float32}, P::HPolyhedron{Float32, Vector{Float32}}; solver::MathOptInterface.OptimizerWithAttributes)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  12   @LazySets/src/Sets/HPolyhedron.jl:182; σ_helper
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   12   @LazySets/src/Interfaces/LazySet.jl:661; tosimplehrep
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    12   @LazySets/src/Interfaces/AbstractPolyhedron_functions.jl:159; tosimplehrep
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     8    @LazySets/src/Interfaces/AbstractPolyhedron_functions.jl:170; tosimplehrep(constraints::Vector{HalfSpace{Float32, Vector{Float32}}}; n::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 8    @Base/array.jl:584; zeros
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2    @Base/array.jl:588; zeros
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2    @Base/boot.jl:469; Array
  2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2    @Base/boot.jl:461; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  6    @Base/array.jl:589; zeros
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   6    @Base/array.jl:353; fill!
  6╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    6    @Base/array.jl:966; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @LazySets/src/Interfaces/AbstractPolyhedron_functions.jl:171; tosimplehrep(constraints::Vector{HalfSpace{Float32, Vector{Float32}}}; n::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:584; zeros
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:588; zeros
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/boot.jl:468; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/boot.jl:459; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     3    @LazySets/src/Interfaces/AbstractPolyhedron_functions.jl:174; tosimplehrep(constraints::Vector{HalfSpace{Float32, Vector{Float32}}}; n::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3    @Base/abstractarray.jl:1344; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  3    @Base/multidimensional.jl:930; _setindex!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   3    @Base/multidimensional.jl:941; _unsafe_setindex!(::IndexLinear, ::Matrix{Float32}, ::Vector{Float32}, ::Int64, ::Base.Slice{Base.OneTo{Int64}})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    3    @Base/cartesian.jl:64; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     3    @Base/multidimensional.jl:947; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3    @Base/array.jl:898; iterate
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/int.jl:87; +
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2    @Base/int.jl:487; <
  2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2    @Base/int.jl:480; <
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  538  @LazySets/src/Sets/HPolyhedron.jl:190; σ_helper
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   538  @LazySets/src/Initialization/init_JuMP.jl:38; linprog(c::Vector{Float32}, A::Matrix{Float32}, sense::Char, b::Vector{Float32}, l::Float64, u::Float64, solver::MathOptInterface.OptimizerWithAttributes)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/array.jl:534; fill
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/array.jl:536; fill
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:353; fill!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:966; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    41   @LazySets/src/Initialization/init_JuMP.jl:43; linprog(c::Vector{Float32}, A::Matrix{Float32}, sense::Vector{Char}, b::Vector{Float32}, l::Vector{Float64}, u::Vector{Float64}, solver::MathOptInterface.OptimizerWithAttributes)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     41   @JuMP/src/JuMP.jl:219; Model
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 41   @JuMP/src/JuMP.jl:221; #Model#1
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  41   @JuMP/src/optimizer_interface.jl:103; set_optimizer##kw
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   41   @JuMP/src/optimizer_interface.jl:110; set_optimizer(model::JuMP.Model, optimizer_constructor::MathOptInterface.OptimizerWithAttributes; add_bridges::Bool)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    41   @MathOptInterface/src/instantiate.jl:160; (::MathOptInterface.var"#instantiate##kw")(::NamedTuple{(:with_bridge_type,), Tuple{DataType}}, ::typeof(MathOptInterface.instantiate), optimizer_constructor::Any)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     5    @MathOptInterface/src/instantiate.jl:175; instantiate(optimizer_constructor::Any; with_bridge_type::Type{Float64}, with_cache_type::Nothing)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 5    @MathOptInterface/src/instantiate.jl:117; _instantiate_and_check(optimizer_constructor::MathOptInterface.OptimizerWithAttributes)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  5    @MathOptInterface/src/instantiate.jl:94; _instantiate_and_check(optimizer_constructor::Any)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   5    @LazySets/src/Interfaces/AbstractPolyhedron_functions.jl:14; (::LazySets.var"#63#64")()
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    5    @GLPK/src/MOI_wrapper/MOI_wrapper.jl:161; Type##kw
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2    @GLPK/src/MOI_wrapper/MOI_wrapper.jl:166; GLPK.Optimizer(; want_infeasibility_certificates::Bool, method::GLPK.MethodEnum)
  2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2    @GLPK/src/gen/libglpk_api.jl:18; glp_create_prob
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2    @GLPK/src/MOI_wrapper/MOI_wrapper.jl:175; GLPK.Optimizer(; want_infeasibility_certificates::Bool, method::GLPK.MethodEnum)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @GLPK/src/MOI_wrapper/MOI_wrapper.jl:327; set(model::GLPK.Optimizer, param::MathOptInterface.RawOptimizerAttribute, value::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/boot.jl:491; Symbol
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @GLPK/src/MOI_wrapper/MOI_wrapper.jl:329; set(model::GLPK.Optimizer, param::MathOptInterface.RawOptimizerAttribute, value::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @GLPK/src/MOI_wrapper/MOI_wrapper.jl:320; _set_parameter(param_store::GLPK.glp_iocp, key::Symbol, value::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @GLPK/src/MOI_wrapper/MOI_wrapper.jl:187; GLPK.Optimizer(; want_infeasibility_certificates::Bool, method::GLPK.MethodEnum)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @GLPK/src/MOI_wrapper/MOI_wrapper.jl:252; empty!(model::GLPK.Optimizer)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @GLPK/src/gen/libglpk_api.jl:94; glp_erase_prob
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     36   @MathOptInterface/src/instantiate.jl:188; instantiate(optimizer_constructor::Any; with_bridge_type::Type{Float64}, with_cache_type::Nothing)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @MathOptInterface/src/Bridges/Bridges.jl:57; full_bridge_optimizer(model::GLPK.Optimizer, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:73; MathOptInterface.Bridges.LazyBridgeOptimizer(model::GLPK.Optimizer)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @MathOptInterface/src/Bridges/Variable/map.jl:42; MathOptInterface.Bridges.Variable.Map()
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/dict.jl:90; Dict{MathOptInterface.VariableIndex, MathOptInterface.AbstractScalarFunction}()
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/boot.jl:459; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3    @MathOptInterface/src/Bridges/Bridges.jl:61; full_bridge_optimizer(model::GLPK.Optimizer, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @MathOptInterface/src/Bridges/Variable/Variable.jl:34; add_all_bridges(model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:360; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:122; _reset_bridge_graph(b::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/dict.jl:270; empty!(h::Dict{Any, Type})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:1236; resize!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:1011; _growend!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @MathOptInterface/src/Bridges/Variable/Variable.jl:35; add_all_bridges(model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/array.jl:2074; findfirst
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Variable.FreeBridge{Float64}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @MathOptInterface/src/Bridges/Variable/Variable.jl:42; add_all_bridges(model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/array.jl:2074; findfirst
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Variable.ParameterToEqualToBridge{Float64}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 31   @MathOptInterface/src/Bridges/Bridges.jl:62; full_bridge_optimizer(model::GLPK.Optimizer, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @MathOptInterface/src/Bridges/Constraint/Constraint.jl:94; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
